1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.232894 parameter 1: number 2
1720276876.232895 parameter 2: number 71
1720276876.232897 parameter 3: number 55
1720276876.232898 parameter 4: number 57
1720276876.232900 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.232901 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.232903 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.232905 /dev/pts/0: \033[38;5;246m
1720276876.232907 /dev/pts/0: \033[48;5;237m
1720276876.232908 /dev/pts/0: \342\226\200
1720276876.232910 input_csi_dispatch: 'm' "" "0"
1720276876.232912 parameter 0: number 0
1720276876.232914 input_csi_dispatch: 'm' "" "38;2;156;136;127"
1720276876.232915 parameter 0: number 38
1720276876.232917 parameter 1: number 2
1720276876.232918 parameter 2: number 156
1720276876.232920 parameter 3: number 136
1720276876.232921 parameter 4: number 127
1720276876.232923 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.232925 parameter 0: number 48
1720276876.232926 parameter 1: number 2
1720276876.232927 parameter 2: number 67
1720276876.232929 parameter 3: number 64
1720276876.232930 parameter 4: number 64
1720276876.232932 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.232934 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.232936 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.232938 /dev/pts/0: \033[38;5;138m
1720276876.232939 /dev/pts/0: \033[48;5;238m
1720276876.232941 /dev/pts/0: \342\226\200
1720276876.232943 input_csi_dispatch: 'm' "" "0"
1720276876.232944 parameter 0: number 0
1720276876.232946 input_csi_dispatch: 'm' "" "38;2;156;136;127"
1720276876.232948 parameter 0: number 38
1720276876.232949 parameter 1: number 2
1720276876.232951 parameter 2: number 156
1720276876.232952 parameter 3: number 136
1720276876.232953 parameter 4: number 127
1720276876.232955 input_csi_dispatch: 'm' "" "48;2;156;136;127"
1720276876.232957 parameter 0: number 48
1720276876.232958 parameter 1: number 2
1720276876.232960 parameter 2: number 156
1720276876.232961 parameter 3: number 136
1720276876.232963 parameter 4: number 127
1720276876.232964 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.232966 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.232968 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.232970 /dev/pts/0: \033[48;5;138m
1720276876.232971 /dev/pts/0: \342\226\200
1720276876.232973 input_csi_dispatch: 'm' "" "0"
1720276876.232975 parameter 0: number 0
1720276876.232977 input_csi_dispatch: 'm' "" "38;2;156;136;127"
1720276876.232978 parameter 0: number 38
1720276876.232980 parameter 1: number 2
1720276876.232981 parameter 2: number 156
1720276876.232982 parameter 3: number 136
1720276876.232984 parameter 4: number 127
1720276876.232986 input_csi_dispatch: 'm' "" "48;2;156;136;127"
1720276876.232988 parameter 0: number 48
1720276876.232989 parameter 1: number 2
1720276876.232990 parameter 2: number 156
1720276876.232992 parameter 3: number 136
1720276876.232993 parameter 4: number 127
1720276876.232995 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.232997 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.232999 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233000 /dev/pts/0: \342\226\200
1720276876.233002 input_csi_dispatch: 'm' "" "0"
1720276876.233004 parameter 0: number 0
1720276876.233006 input_csi_dispatch: 'm' "" "38;2;67;64;64"
1720276876.233010 parameter 0: number 38
1720276876.233011 parameter 1: number 2
1720276876.233013 parameter 2: number 67
1720276876.233014 parameter 3: number 64
1720276876.233016 parameter 4: number 64
1720276876.233018 input_csi_dispatch: 'm' "" "48;2;156;136;127"
1720276876.233019 parameter 0: number 48
1720276876.233021 parameter 1: number 2
1720276876.233022 parameter 2: number 156
1720276876.233023 parameter 3: number 136
1720276876.233025 parameter 4: number 127
1720276876.233027 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233028 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233030 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233032 /dev/pts/0: \033[38;5;238m
1720276876.233034 /dev/pts/0: \342\226\200
1720276876.233035 input_csi_dispatch: 'm' "" "0"
1720276876.233037 parameter 0: number 0
1720276876.233039 input_csi_dispatch: 'm' "" "38;2;172;172;172"
1720276876.233040 parameter 0: number 38
1720276876.233042 parameter 1: number 2
1720276876.233043 parameter 2: number 172
1720276876.233045 parameter 3: number 172
1720276876.233046 parameter 4: number 172
1720276876.233048 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.233050 parameter 0: number 48
1720276876.233051 parameter 1: number 2
1720276876.233052 parameter 2: number 67
1720276876.233054 parameter 3: number 64
1720276876.233055 parameter 4: number 64
1720276876.233057 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233059 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233060 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233062 /dev/pts/0: \033[38;5;145m
1720276876.233064 /dev/pts/0: \033[48;5;238m
1720276876.233066 /dev/pts/0: \342\226\200
1720276876.233067 input_csi_dispatch: 'm' "" "0"
1720276876.233069 parameter 0: number 0
1720276876.233071 input_csi_dispatch: 'm' "" "38;2;172;172;172"
1720276876.233072 parameter 0: number 38
1720276876.233074 parameter 1: number 2
1720276876.233075 parameter 2: number 172
1720276876.233077 parameter 3: number 172
1720276876.233078 parameter 4: number 172
1720276876.233080 input_csi_dispatch: 'm' "" "48;2;172;172;172"
1720276876.233082 parameter 0: number 48
1720276876.233083 parameter 1: number 2
1720276876.233084 parameter 2: number 172
1720276876.233086 parameter 3: number 172
1720276876.233087 parameter 4: number 172
1720276876.233089 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233091 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233093 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233094 /dev/pts/0: \033[48;5;145m
1720276876.233096 /dev/pts/0: \342\226\200
1720276876.233098 input_csi_dispatch: 'm' "" "0"
1720276876.233099 parameter 0: number 0
1720276876.233101 input_csi_dispatch: 'm' "" "38;2;172;173;173"
1720276876.233103 parameter 0: number 38
1720276876.233104 parameter 1: number 2
1720276876.233106 parameter 2: number 172
1720276876.233107 parameter 3: number 173
1720276876.233108 parameter 4: number 173
1720276876.233110 input_csi_dispatch: 'm' "" "48;2;101;103;90"
1720276876.233112 parameter 0: number 48
1720276876.233113 parameter 1: number 2
1720276876.233115 parameter 2: number 101
1720276876.233116 parameter 3: number 103
1720276876.233117 parameter 4: number 90
1720276876.233119 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233121 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233123 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233125 /dev/pts/0: \033[48;5;241m
1720276876.233126 /dev/pts/0: \342\226\200
1720276876.233128 input_csi_dispatch: 'm' "" "0"
1720276876.233129 parameter 0: number 0
1720276876.233131 input_csi_dispatch: 'm' "" "38;2;101;103;90"
1720276876.233133 parameter 0: number 38
1720276876.233134 parameter 1: number 2
1720276876.233136 parameter 2: number 101
1720276876.233137 parameter 3: number 103
1720276876.233138 parameter 4: number 90
1720276876.233140 input_csi_dispatch: 'm' "" "48;2;172;173;173"
1720276876.233142 parameter 0: number 48
1720276876.233146 parameter 1: number 2
1720276876.233148 parameter 2: number 172
1720276876.233149 parameter 3: number 173
1720276876.233151 parameter 4: number 173
1720276876.233152 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233154 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233156 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233158 /dev/pts/0: \033[38;5;241m
1720276876.233160 /dev/pts/0: \033[48;5;145m
1720276876.233161 /dev/pts/0: \342\226\200
1720276876.233163 input_csi_dispatch: 'm' "" "0"
1720276876.233165 parameter 0: number 0
1720276876.233167 input_csi_dispatch: 'm' "" "38;2;173;173;173"
1720276876.233168 parameter 0: number 38
1720276876.233170 parameter 1: number 2
1720276876.233171 parameter 2: number 173
1720276876.233173 parameter 3: number 173
1720276876.233174 parameter 4: number 173
1720276876.233176 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.233177 parameter 0: number 48
1720276876.233179 parameter 1: number 2
1720276876.233180 parameter 2: number 0
1720276876.233182 parameter 3: number 0
1720276876.233183 parameter 4: number 0
1720276876.233185 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233187 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233188 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233190 /dev/pts/0: \033[38;5;145m
1720276876.233192 /dev/pts/0: \033[48;5;16m
1720276876.233194 /dev/pts/0: \342\226\200
1720276876.233195 input_csi_dispatch: 'm' "" "0"
1720276876.233197 parameter 0: number 0
1720276876.233199 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.233200 parameter 0: number 38
1720276876.233202 parameter 1: number 2
1720276876.233203 parameter 2: number 0
1720276876.233205 parameter 3: number 0
1720276876.233206 parameter 4: number 0
1720276876.233208 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233209 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233211 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233213 /dev/pts/0: \033[49m
1720276876.233215 /dev/pts/0: \033[38;5;16m
1720276876.233216 /dev/pts/0: \342\226\200
1720276876.233218 screen_write_collect_end: 2    (at 35,12)
1720276876.233220 utf8_from_data: (1 1  ) -> 41000020
1720276876.233222 utf8_from_data: (1 1  ) -> 41000020
1720276876.233223 input_c0_dispatch: '\r'
1720276876.233225 input_c0_dispatch: '\n'
1720276876.233226 screen_write_linefeed: at 0,12 (region 0-51)
1720276876.233228 screen_write_collect_end: 9           (at 0,13)
1720276876.233230 utf8_from_data: (1 1  ) -> 41000020
1720276876.233232 utf8_from_data: (1 1  ) -> 41000020
1720276876.233233 utf8_from_data: (1 1  ) -> 41000020
1720276876.233235 utf8_from_data: (1 1  ) -> 41000020
1720276876.233237 utf8_from_data: (1 1  ) -> 41000020
1720276876.233238 utf8_from_data: (1 1  ) -> 41000020
1720276876.233240 utf8_from_data: (1 1  ) -> 41000020
1720276876.233241 utf8_from_data: (1 1  ) -> 41000020
1720276876.233243 utf8_from_data: (1 1  ) -> 41000020
1720276876.233245 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.233247 parameter 0: number 38
1720276876.233248 parameter 1: number 2
1720276876.233250 parameter 2: number 0
1720276876.233251 parameter 3: number 0
1720276876.233252 parameter 4: number 0
1720276876.233254 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233256 /dev/pts/0:   
1720276876.233257 /dev/pts/0: \r
1720276876.233259 /dev/pts/0: \n
1720276876.233260 /dev/pts/0:          
1720276876.233262 screen_write_collect_flush: flushed 2 items (screen_write_collect_add)
1720276876.233264 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233265 /dev/pts/0: \342\226\200
1720276876.233268 input_csi_dispatch: 'm' "" "38;2;173;173;173"
1720276876.233269 parameter 0: number 38
1720276876.233271 parameter 1: number 2
1720276876.233272 parameter 2: number 173
1720276876.233273 parameter 3: number 173
1720276876.233275 parameter 4: number 173
1720276876.233277 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.233278 parameter 0: number 48
1720276876.233282 parameter 1: number 2
1720276876.233284 parameter 2: number 0
1720276876.233285 parameter 3: number 0
1720276876.233287 parameter 4: number 0
1720276876.233288 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233290 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233292 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233294 /dev/pts/0: \033[38;5;145m
1720276876.233296 /dev/pts/0: \033[48;5;16m
1720276876.233297 /dev/pts/0: \342\226\200
1720276876.233299 input_csi_dispatch: 'm' "" "0"
1720276876.233301 parameter 0: number 0
1720276876.233303 input_csi_dispatch: 'm' "" "38;2;123;113;110"
1720276876.233304 parameter 0: number 38
1720276876.233306 parameter 1: number 2
1720276876.233307 parameter 2: number 123
1720276876.233308 parameter 3: number 113
1720276876.233310 parameter 4: number 110
1720276876.233312 input_csi_dispatch: 'm' "" "48;2;181;170;165"
1720276876.233313 parameter 0: number 48
1720276876.233315 parameter 1: number 2
1720276876.233316 parameter 2: number 181
1720276876.233318 parameter 3: number 170
1720276876.233319 parameter 4: number 165
1720276876.233321 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233322 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233324 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233326 /dev/pts/0: \033[38;5;243m
1720276876.233328 /dev/pts/0: \033[48;5;145m
1720276876.233330 /dev/pts/0: \342\226\200
1720276876.233331 input_csi_dispatch: 'm' "" "0"
1720276876.233333 parameter 0: number 0
1720276876.233335 input_csi_dispatch: 'm' "" "38;2;65;56;55"
1720276876.233337 parameter 0: number 38
1720276876.233338 parameter 1: number 2
1720276876.233339 parameter 2: number 65
1720276876.233341 parameter 3: number 56
1720276876.233342 parameter 4: number 55
1720276876.233344 input_csi_dispatch: 'm' "" "48;2;8;0;0"
1720276876.233346 parameter 0: number 48
1720276876.233347 parameter 1: number 2
1720276876.233348 parameter 2: number 8
1720276876.233350 parameter 3: number 0
1720276876.233351 parameter 4: number 0
1720276876.233353 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233355 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233356 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233358 /dev/pts/0: \033[38;5;237m
1720276876.233360 /dev/pts/0: \033[48;5;16m
1720276876.233362 /dev/pts/0: \342\226\200
1720276876.233363 input_csi_dispatch: 'm' "" "0"
1720276876.233365 parameter 0: number 0
1720276876.233367 input_csi_dispatch: 'm' "" "38;2;0;0;0"
1720276876.233369 parameter 0: number 38
1720276876.233370 parameter 1: number 2
1720276876.233371 parameter 2: number 0
1720276876.233373 parameter 3: number 0
1720276876.233374 parameter 4: number 0
1720276876.233376 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233378 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233379 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233381 /dev/pts/0: \033[49m
1720276876.233383 /dev/pts/0: \033[38;5;16m
1720276876.233384 /dev/pts/0: \342\226\200
1720276876.233386 input_csi_dispatch: 'm' "" "38;2;67;64;64"
1720276876.233388 parameter 0: number 38
1720276876.233389 parameter 1: number 2
1720276876.233391 parameter 2: number 67
1720276876.233392 parameter 3: number 64
1720276876.233393 parameter 4: number 64
1720276876.233395 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.233397 parameter 0: number 48
1720276876.233398 parameter 1: number 2
1720276876.233400 parameter 2: number 0
1720276876.233401 parameter 3: number 0
1720276876.233402 parameter 4: number 0
1720276876.233404 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233406 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233408 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233409 /dev/pts/0: \033[38;5;238m
1720276876.233411 /dev/pts/0: \033[48;5;16m
1720276876.233413 /dev/pts/0: \342\226\200
1720276876.233415 input_csi_dispatch: 'm' "" "0"
1720276876.233416 parameter 0: number 0
1720276876.233421 input_csi_dispatch: 'm' "" "38;2;229;236;234"
1720276876.233422 parameter 0: number 38
1720276876.233424 parameter 1: number 2
1720276876.233425 parameter 2: number 229
1720276876.233426 parameter 3: number 236
1720276876.233428 parameter 4: number 234
1720276876.233430 input_csi_dispatch: 'm' "" "48;2;66;60;57"
1720276876.233431 parameter 0: number 48
1720276876.233433 parameter 1: number 2
1720276876.233434 parameter 2: number 66
1720276876.233436 parameter 3: number 60
1720276876.233437 parameter 4: number 57
1720276876.233439 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233440 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233442 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233444 /dev/pts/0: \033[38;5;255m
1720276876.233446 /dev/pts/0: \033[48;5;237m
1720276876.233448 /dev/pts/0: \342\226\200
1720276876.233449 input_csi_dispatch: 'm' "" "0"
1720276876.233451 parameter 0: number 0
1720276876.233453 input_csi_dispatch: 'm' "" "38;2;147;147;147"
1720276876.233454 parameter 0: number 38
1720276876.233456 parameter 1: number 2
1720276876.233457 parameter 2: number 147
1720276876.233459 parameter 3: number 147
1720276876.233460 parameter 4: number 147
1720276876.233462 input_csi_dispatch: 'm' "" "48;2;229;236;234"
1720276876.233463 parameter 0: number 48
1720276876.233465 parameter 1: number 2
1720276876.233466 parameter 2: number 229
1720276876.233468 parameter 3: number 236
1720276876.233469 parameter 4: number 234
1720276876.233471 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233473 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233474 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233476 /dev/pts/0: \033[38;5;246m
1720276876.233478 /dev/pts/0: \033[48;5;255m
1720276876.233480 /dev/pts/0: \342\226\200
1720276876.233481 input_csi_dispatch: 'm' "" "0"
1720276876.233483 parameter 0: number 0
1720276876.233485 input_csi_dispatch: 'm' "" "38;2;140;138;132"
1720276876.233486 parameter 0: number 38
1720276876.233488 parameter 1: number 2
1720276876.233489 parameter 2: number 140
1720276876.233491 parameter 3: number 138
1720276876.233492 parameter 4: number 132
1720276876.233494 input_csi_dispatch: 'm' "" "48;2;140;138;132"
1720276876.233496 parameter 0: number 48
1720276876.233497 parameter 1: number 2
1720276876.233498 parameter 2: number 140
1720276876.233500 parameter 3: number 138
1720276876.233501 parameter 4: number 132
1720276876.233503 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233504 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233506 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233508 /dev/pts/0: \033[38;5;245m
1720276876.233510 /dev/pts/0: \033[48;5;245m
1720276876.233512 /dev/pts/0: \342\226\200
1720276876.233513 input_csi_dispatch: 'm' "" "0"
1720276876.233515 parameter 0: number 0
1720276876.233517 input_csi_dispatch: 'm' "" "38;2;70;69;66"
1720276876.233518 parameter 0: number 38
1720276876.233520 parameter 1: number 2
1720276876.233521 parameter 2: number 70
1720276876.233522 parameter 3: number 69
1720276876.233524 parameter 4: number 66
1720276876.233531 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.233534 parameter 0: number 48
1720276876.233535 parameter 1: number 2
1720276876.233537 parameter 2: number 0
1720276876.233538 parameter 3: number 0
1720276876.233539 parameter 4: number 0
1720276876.233541 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233543 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233545 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233547 /dev/pts/0: \033[38;5;238m
1720276876.233549 /dev/pts/0: \033[48;5;16m
1720276876.233550 /dev/pts/0: \342\226\200
1720276876.233552 input_csi_dispatch: 'm' "" "0"
1720276876.233553 parameter 0: number 0
1720276876.233555 input_csi_dispatch: 'm' "" "38;2;123;101;99"
1720276876.233557 parameter 0: number 38
1720276876.233558 parameter 1: number 2
1720276876.233560 parameter 2: number 123
1720276876.233564 parameter 3: number 101
1720276876.233566 parameter 4: number 99
1720276876.233568 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.233569 parameter 0: number 48
1720276876.233571 parameter 1: number 2
1720276876.233572 parameter 2: number 0
1720276876.233573 parameter 3: number 0
1720276876.233575 parameter 4: number 0
1720276876.233576 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233578 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233580 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233603 /dev/pts/0: \033[38;5;95m
1720276876.233605 /dev/pts/0: \342\226\200
1720276876.233607 input_csi_dispatch: 'm' "" "0"
1720276876.233609 parameter 0: number 0
1720276876.233611 input_csi_dispatch: 'm' "" "38;2;82;67;66"
1720276876.233612 parameter 0: number 38
1720276876.233614 parameter 1: number 2
1720276876.233615 parameter 2: number 82
1720276876.233617 parameter 3: number 67
1720276876.233618 parameter 4: number 66
1720276876.233620 input_csi_dispatch: 'm' "" "48;2;0;0;0"
1720276876.233621 parameter 0: number 48
1720276876.233623 parameter 1: number 2
1720276876.233624 parameter 2: number 0
1720276876.233626 parameter 3: number 0
1720276876.233627 parameter 4: number 0
1720276876.233629 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233631 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233632 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233634 /dev/pts/0: \033[38;5;238m
1720276876.233636 /dev/pts/0: \342\226\200
1720276876.233638 input_csi_dispatch: 'm' "" "0"
1720276876.233639 parameter 0: number 0
1720276876.233641 input_csi_dispatch: 'm' "" "38;2;172;172;172"
1720276876.233643 parameter 0: number 38
1720276876.233644 parameter 1: number 2
1720276876.233646 parameter 2: number 172
1720276876.233647 parameter 3: number 172
1720276876.233648 parameter 4: number 172
1720276876.233650 input_csi_dispatch: 'm' "" "48;2;172;172;172"
1720276876.233652 parameter 0: number 48
1720276876.233653 parameter 1: number 2
1720276876.233655 parameter 2: number 172
1720276876.233656 parameter 3: number 172
1720276876.233658 parameter 4: number 172
1720276876.233659 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233661 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233663 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233665 /dev/pts/0: \033[38;5;145m
1720276876.233666 /dev/pts/0: \033[48;5;145m
1720276876.233668 /dev/pts/0: \342\226\200
1720276876.233670 input_csi_dispatch: 'm' "" "0"
1720276876.233671 parameter 0: number 0
1720276876.233673 input_csi_dispatch: 'm' "" "38;2;229;236;234"
1720276876.233675 parameter 0: number 38
1720276876.233676 parameter 1: number 2
1720276876.233678 parameter 2: number 229
1720276876.233679 parameter 3: number 236
1720276876.233680 parameter 4: number 234
1720276876.233682 input_csi_dispatch: 'm' "" "48;2;172;172;172"
1720276876.233684 parameter 0: number 48
1720276876.233685 parameter 1: number 2
1720276876.233687 parameter 2: number 172
1720276876.233688 parameter 3: number 172
1720276876.233689 parameter 4: number 172
1720276876.233691 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233693 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233695 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233697 /dev/pts/0: \033[38;5;255m
1720276876.233698 /dev/pts/0: \342\226\200
1720276876.233700 input_csi_dispatch: 'm' "" "0"
1720276876.233701 parameter 0: number 0
1720276876.233703 input_csi_dispatch: 'm' "" "38;2;67;64;64"
1720276876.233705 parameter 0: number 38
1720276876.233706 parameter 1: number 2
1720276876.233708 parameter 2: number 67
1720276876.233709 parameter 3: number 64
1720276876.233711 parameter 4: number 64
1720276876.233713 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.233714 parameter 0: number 48
1720276876.233716 parameter 1: number 2
1720276876.233717 parameter 2: number 67
1720276876.233718 parameter 3: number 64
1720276876.233720 parameter 4: number 64
1720276876.233724 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233726 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233728 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233730 /dev/pts/0: \033[38;5;238m
1720276876.233732 /dev/pts/0: \033[48;5;238m
1720276876.233733 /dev/pts/0: \342\226\200
1720276876.233735 input_csi_dispatch: 'm' "" "0"
1720276876.233736 parameter 0: number 0
1720276876.233738 input_csi_dispatch: 'm' "" "38;2;103;103;90"
1720276876.233740 parameter 0: number 38
1720276876.233741 parameter 1: number 2
1720276876.233743 parameter 2: number 103
1720276876.233744 parameter 3: number 103
1720276876.233745 parameter 4: number 90
1720276876.233747 input_csi_dispatch: 'm' "" "48;2;103;103;90"
1720276876.233749 parameter 0: number 48
1720276876.233750 parameter 1: number 2
1720276876.233752 parameter 2: number 103
1720276876.233753 parameter 3: number 103
1720276876.233754 parameter 4: number 90
1720276876.233756 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233758 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233760 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233762 /dev/pts/0: \033[38;5;241m
1720276876.233763 /dev/pts/0: \033[48;5;241m
1720276876.233765 /dev/pts/0: \342\226\200
1720276876.233766 input_csi_dispatch: 'm' "" "0"
1720276876.233768 parameter 0: number 0
1720276876.233770 input_csi_dispatch: 'm' "" "38;2;101;101;101"
1720276876.233772 parameter 0: number 38
1720276876.233773 parameter 1: number 2
1720276876.233774 parameter 2: number 101
1720276876.233776 parameter 3: number 101
1720276876.233777 parameter 4: number 101
1720276876.233779 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.233781 parameter 0: number 48
1720276876.233782 parameter 1: number 2
1720276876.233783 parameter 2: number 67
1720276876.233785 parameter 3: number 64
1720276876.233786 parameter 4: number 64
1720276876.233788 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233790 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233791 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233793 /dev/pts/0: \033[48;5;238m
1720276876.233795 /dev/pts/0: \342\226\200
1720276876.233797 input_csi_dispatch: 'm' "" "0"
1720276876.233798 parameter 0: number 0
1720276876.233800 input_csi_dispatch: 'm' "" "38;2;67;64;64"
1720276876.233802 parameter 0: number 38
1720276876.233803 parameter 1: number 2
1720276876.233804 parameter 2: number 67
1720276876.233806 parameter 3: number 64
1720276876.233807 parameter 4: number 64
1720276876.233809 input_csi_dispatch: 'm' "" "48;2;173;173;173"
1720276876.233811 parameter 0: number 48
1720276876.233812 parameter 1: number 2
1720276876.233813 parameter 2: number 173
1720276876.233815 parameter 3: number 173
1720276876.233816 parameter 4: number 173
1720276876.233818 input_top_bit_set 3 '\342\226\200' (width 1)
1720276876.233820 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720276876.233822 utf8_from_data: (1 3 \342\226\200) -> 438096e2
1720276876.233823 /dev/pts/0: \033[38;5;238m
1720276876.233825 /dev/pts/0: \033[48;5;145m
1720276876.233827 /dev/pts/0: \342\226\200
1720276876.233828 input_csi_dispatch: 'm' "" "0"
1720276876.233830 parameter 0: number 0
1720276876.233832 input_csi_dispatch: 'm' "" "38;2;156;136;127"
1720276876.233833 parameter 0: number 38
1720276876.233835 parameter 1: number 2
1720276876.233836 parameter 2: number 156
1720276876.233838 parameter 3: number 136
1720276876.233839 parameter 4: number 127
1720276876.233841 input_csi_dispatch: 'm' "" "48;2;67;64;64"
1720276876.233842 parameter 0: number 48
1720276876.233844 parameter 1: number 2
1720276876.233845 parameter 2: number 67
1720276876.233847 parameter 3: number 64
1720276876.233848 parameter 4: number 64
1720276876.233850 input_top_bit_set 3 '\342\226\200' (width 1)
